,Date,FGM,CLOSE_DEF_DIST
92194,2015-03-04,1,13.7
92195,2015-03-04,1,4.8
92196,2015-03-04,0,2.1
92197,2015-03-04,0,3.1
92198,2015-03-04,0,1.6
92199,2015-03-04,1,1.8
92200,2015-03-04,1,2.0
92201,2015-03-04,0,2.1
92202,2015-03-04,0,10.0
92203,2015-03-04,1,3.3
92204,2015-03-04,0,4.2
92205,2015-03-04,1,15.3
92206,2015-03-04,0,2.6
92207,2015-03-04,0,0.5
92208,2015-03-04,1,4.6
92209,2015-03-04,0,1.8
92210,2015-03-01,0,3.4
92211,2015-03-01,1,0.0
92212,2015-03-01,1,7.5
92213,2015-03-01,0,2.9
92214,2015-03-01,0,1.8
92215,2015-03-01,0,6.3
92216,2015-03-01,1,2.5
92217,2015-03-01,0,3.0
92218,2015-03-01,1,2.8
92219,2015-03-01,0,4.3
92220,2015-03-01,0,1.4
92221,2015-03-01,1,2.3
92222,2015-03-01,1,3.4
92223,2015-03-01,1,6.2
92224,2015-03-01,0,5.4
92225,2015-03-01,1,2.6
92226,2015-03-01,0,4.7
92227,2015-03-01,0,3.0
92228,2015-02-27,0,3.1
92229,2015-02-27,0,3.4
92230,2015-02-27,1,3.1
92231,2015-02-27,0,1.8
92232,2015-02-27,0,1.0
92233,2015-02-27,0,2.3
92234,2015-02-27,1,2.7
92235,2015-02-27,1,1.8
92236,2015-02-27,0,4.5
92237,2015-02-27,0,2.1
92238,2015-02-27,0,1.9
92239,2015-02-27,0,5.1
92240,2015-02-27,0,3.1
92241,2015-02-27,0,5.3
92242,2015-02-27,1,4.3
92243,2015-02-25,0,0.5
92244,2015-02-25,0,3.9
92245,2015-02-25,0,3.8
92246,2015-02-25,0,3.2
92247,2015-02-25,0,5.4
92248,2015-02-25,0,4.0
92249,2015-02-25,1,3.3
92250,2015-02-25,0,6.9
92251,2015-02-25,1,4.6
92252,2015-02-25,0,4.1
92253,2015-02-25,0,2.2
92254,2015-02-25,1,4.8
92255,2015-02-25,1,3.8
92256,2015-02-23,0,2.5
92257,2015-02-23,0,4.8
92258,2015-02-23,0,2.0
92259,2015-02-23,0,9.5
92260,2015-02-23,0,4.0
92261,2015-02-23,0,5.5
92262,2015-02-23,0,5.2
92263,2015-02-23,1,1.8
92264,2015-02-23,1,3.7
92265,2015-02-23,1,3.4
92266,2015-02-23,0,3.3
92267,2015-02-23,0,3.8
92268,2015-02-23,1,6.0
92269,2015-02-23,1,7.4
92270,2015-02-23,0,4.0
92271,2015-02-23,1,3.2
92272,2015-02-23,0,2.9
92273,2015-02-23,0,2.9
92274,2015-02-23,0,4.6
92275,2015-02-23,1,4.1
92276,2015-02-21,0,6.1
92277,2015-02-21,0,1.4
92278,2015-02-21,0,1.6
92279,2015-02-21,0,1.5
92280,2015-02-21,0,5.4
92281,2015-02-21,0,4.3
92282,2015-02-21,1,3.5
92283,2015-02-21,0,5.6
92284,2015-02-21,1,15.3
92285,2015-02-21,1,3.9
92286,2015-02-21,1,3.9
92287,2015-02-21,1,5.1
92288,2015-02-20,1,3.1
92289,2015-02-20,0,4.7
92290,2015-02-20,0,4.3
92291,2015-02-20,0,5.2
92292,2015-02-20,1,3.7
92293,2015-02-20,0,3.7
92294,2015-02-20,0,2.6
92295,2015-02-20,0,5.6
92296,2015-02-20,0,2.9
92297,2015-02-20,1,1.7
92298,2015-02-20,1,2.9
92299,2015-02-20,1,2.5
92300,2015-02-20,1,2.6
92301,2015-02-20,0,4.8
92302,2015-02-11,1,4.4
92303,2015-02-11,0,7.0
92304,2015-02-11,0,3.3
92305,2015-02-11,1,3.6
92306,2015-02-11,0,2.9
92307,2015-02-11,1,2.0
92308,2015-02-11,0,4.8
92309,2015-02-11,0,3.6
92310,2015-02-11,0,4.0
92311,2015-02-11,0,4.4
92312,2015-02-11,0,3.5
92313,2015-02-11,0,2.6
92314,2015-02-10,0,1.9
92315,2015-02-10,0,2.7
92316,2015-02-10,0,2.3
92317,2015-02-10,0,0.9
92318,2015-02-10,1,5.1
92319,2015-02-10,0,6.0
92320,2015-02-10,1,3.1
92321,2015-02-10,1,1.8
92322,2015-02-10,1,1.4
92323,2015-02-10,0,0.9
92324,2015-02-10,1,3.9
92325,2015-02-10,0,4.2
92326,2015-02-10,1,2.9
92327,2015-02-10,1,4.0
92328,2015-02-10,1,8.3
92329,2015-02-10,0,2.7
92330,2015-02-10,0,5.9
92331,2015-02-10,1,2.0
92332,2015-02-10,1,0.0
92333,2015-02-10,1,4.6
92334,2015-02-10,1,2.7
92335,2015-02-10,1,2.6
92336,2015-02-10,0,4.1
92337,2015-02-08,0,4.1
92338,2015-02-08,1,7.0
92339,2015-02-08,0,2.5
92340,2015-02-08,1,4.6
92341,2015-02-08,0,4.6
92342,2015-02-08,0,2.0
92343,2015-02-08,1,2.0
92344,2015-02-08,0,4.0
92345,2015-02-08,1,3.7
92346,2015-02-08,0,6.1
92347,2015-02-08,1,3.0
92348,2015-02-08,1,4.2
92349,2015-02-08,1,4.9
92350,2015-02-08,1,7.3
92351,2015-02-08,0,4.0
92352,2015-02-08,0,0.6
92353,2015-02-08,0,6.0
92354,2015-02-08,0,5.7
92355,2015-02-08,0,0.9
92356,2015-02-08,0,4.7
92357,2015-02-08,1,2.1
92358,2015-02-08,0,2.1
92359,2015-02-08,1,3.3
92360,2015-02-08,0,2.2
92361,2015-02-08,1,1.0
92362,2015-02-06,0,4.8
92363,2015-02-06,1,3.5
92364,2015-02-06,1,6.6
92365,2015-02-06,1,5.0
92366,2015-02-06,1,2.8
92367,2015-02-06,1,4.1
92368,2015-02-06,1,1.4
92369,2015-02-06,0,5.7
92370,2015-02-06,1,9.0
92371,2015-02-06,0,1.8
92372,2015-02-06,1,2.3
92373,2015-02-06,0,4.5
92374,2015-02-06,1,3.3
92375,2015-02-06,0,2.7
92376,2015-02-04,1,3.6
92377,2015-02-04,0,0.2
92378,2015-02-04,0,4.4
92379,2015-02-04,0,3.2
92380,2015-02-04,0,4.1
92381,2015-02-04,1,3.8
92382,2015-02-04,1,4.6
92383,2015-02-04,0,2.1
92384,2015-02-04,1,4.7
92385,2015-02-04,1,4.8
92386,2015-02-04,1,4.0
92387,2015-02-04,1,0.2
92388,2015-02-04,1,7.9
92389,2015-02-04,0,14.8
92390,2015-02-04,0,3.1
92391,2015-02-04,0,3.8
92392,2015-02-04,0,3.6
92393,2015-02-04,0,2.4
92394,2015-02-04,0,0.6
92395,2015-02-04,1,4.4
92396,2015-01-31,0,4.2
92397,2015-01-31,1,2.9
92398,2015-01-31,1,4.9
92399,2015-01-31,0,2.4
92400,2015-01-31,1,4.7
92401,2015-01-31,0,4.0
92402,2015-01-31,0,2.8
92403,2015-01-31,1,5.6
92404,2015-01-31,0,3.2
92405,2015-01-31,1,3.5
92406,2015-01-31,0,2.8
92407,2015-01-31,1,10.9
92408,2015-01-31,1,1.7
92409,2015-01-31,1,4.1
92410,2015-01-31,0,2.7
92411,2015-01-31,1,5.0
92412,2015-01-31,1,2.5
92413,2015-01-30,0,2.1
92414,2015-01-30,0,2.1
92415,2015-01-30,1,5.0
92416,2015-01-30,0,4.2
92417,2015-01-30,1,2.8
92418,2015-01-30,0,3.3
92419,2015-01-30,0,6.1
92420,2015-01-30,0,7.2
92421,2015-01-30,0,3.1
92422,2015-01-30,1,10.3
92423,2015-01-30,0,1.9
92424,2015-01-30,0,3.8
92425,2015-01-30,0,2.3
92426,2015-01-30,0,5.1
92427,2015-01-30,0,0.7
92428,2015-01-30,1,3.6
92429,2015-01-30,0,3.2
92430,2015-01-30,0,3.1
92431,2015-01-30,0,2.6
92432,2015-01-30,0,5.3
92433,2015-01-30,0,2.2
92434,2015-01-28,1,6.5
92435,2015-01-28,1,3.4
92436,2015-01-28,0,2.5
92437,2015-01-28,0,3.1
92438,2015-01-28,1,4.5
92439,2015-01-28,1,2.7
92440,2015-01-28,0,13.1
92441,2015-01-28,1,4.3
92442,2015-01-28,0,2.7
92443,2015-01-28,1,3.7
92444,2015-01-28,1,4.4
92445,2015-01-28,0,4.1
92446,2015-01-28,0,1.6
92447,2015-01-28,0,3.8
92448,2015-01-25,1,2.2
92449,2015-01-25,0,4.1
92450,2015-01-25,1,1.6
92451,2015-01-25,1,3.1
92452,2015-01-25,1,2.7
92453,2015-01-25,1,4.5
92454,2015-01-25,1,2.3
92455,2015-01-25,1,4.6
92456,2015-01-25,0,6.3
92457,2015-01-25,1,5.1
92458,2015-01-25,0,2.7
92459,2015-01-25,1,4.5
92460,2015-01-25,0,5.4
92461,2015-01-25,1,0.8
92462,2015-01-25,1,6.2
92463,2015-01-25,0,3.2
92464,2015-01-25,0,4.6
92465,2015-01-25,0,5.7
92466,2015-01-25,0,2.5
92467,2015-01-25,1,2.7
92468,2015-01-23,0,1.1
92469,2015-01-23,0,4.9
92470,2015-01-23,0,2.2
92471,2015-01-23,1,4.9
92472,2015-01-23,0,2.2
92473,2015-01-23,1,0.4
92474,2015-01-23,1,10.9
92475,2015-01-23,0,2.5
92476,2015-01-23,0,3.5
92477,2015-01-23,1,4.0
92478,2015-01-23,1,2.7
92479,2015-01-23,0,14.9
92480,2015-01-23,1,1.6
92481,2015-01-23,0,2.8
92482,2015-01-23,0,1.9
92483,2015-01-23,0,4.0
92484,2015-01-23,1,1.2
92485,2015-01-23,1,1.4
92486,2015-01-21,1,5.2
92487,2015-01-21,0,3.7
92488,2015-01-21,0,2.1
92489,2015-01-21,0,4.0
92490,2015-01-21,1,1.9
92491,2015-01-21,0,1.6
92492,2015-01-21,0,3.5
92493,2015-01-21,0,5.1
92494,2015-01-21,0,4.1
92495,2015-01-21,1,3.7
92496,2015-01-21,0,2.7
92497,2015-01-21,1,5.4
92498,2015-01-21,0,4.3
92499,2015-01-21,1,1.5
92500,2015-01-21,1,6.5
92501,2015-01-21,1,6.3
92502,2015-01-21,1,2.0
92503,2015-01-21,0,2.0
92504,2015-01-19,1,2.8
92505,2015-01-19,0,8.3
92506,2015-01-19,1,4.6
92507,2015-01-19,1,3.9
92508,2015-01-19,0,2.9
92509,2015-01-19,1,6.3
92510,2015-01-19,1,7.9
92511,2015-01-19,1,5.1
92512,2015-01-19,1,3.3
92513,2015-01-19,1,6.8
92514,2015-01-19,0,3.8
92515,2015-01-19,0,3.7
92516,2015-01-19,1,2.1
92517,2015-01-19,1,4.7
92518,2015-01-19,0,7.0
92519,2015-01-19,1,4.7
92520,2015-01-19,1,4.6
92521,2015-01-19,0,4.3
92522,2015-01-17,0,2.9
92523,2015-01-17,0,4.1
92524,2015-01-17,1,3.0
92525,2015-01-17,0,3.5
92526,2015-01-17,1,4.5
92527,2015-01-17,0,1.0
92528,2015-01-17,0,5.8
92529,2015-01-17,0,4.0
92530,2015-01-17,0,0.9
92531,2015-01-17,0,5.2
92532,2015-01-17,0,0.0
92533,2015-01-17,0,4.8
92534,2015-01-17,1,4.8
92535,2015-01-17,1,1.8
92536,2015-01-17,0,6.2
92537,2015-01-15,1,1.2
92538,2015-01-15,1,3.4
92539,2015-01-15,0,2.2
92540,2015-01-15,1,3.0
92541,2015-01-15,1,3.5
92542,2015-01-15,0,6.8
92543,2015-01-15,1,3.2
92544,2015-01-15,1,3.2
92545,2015-01-15,1,3.2
92546,2015-01-15,1,3.6
92547,2015-01-15,0,2.2
92548,2015-01-15,0,4.0
92549,2015-01-15,1,3.0
92550,2015-01-15,0,1.9
92551,2015-01-15,0,3.7
92552,2015-01-14,0,3.0
92553,2015-01-14,1,4.5
92554,2015-01-14,1,2.4
92555,2015-01-14,1,2.5
92556,2015-01-14,1,3.5
92557,2015-01-14,1,6.3
92558,2015-01-14,1,1.3
92559,2015-01-14,0,4.0
92560,2015-01-14,1,2.9
92561,2015-01-14,0,2.3
92562,2015-01-14,1,3.9
92563,2015-01-14,1,2.9
92564,2015-01-14,1,2.6
92565,2015-01-14,0,1.7
92566,2015-01-14,0,2.4
92567,2015-01-14,0,2.7
92568,2015-01-12,1,4.2
92569,2015-01-12,1,3.4
92570,2015-01-12,1,3.5
92571,2015-01-12,1,3.2
92572,2015-01-12,0,4.2
92573,2015-01-12,1,1.9
92574,2015-01-12,1,3.7
92575,2015-01-12,1,3.5
92576,2015-01-12,0,6.1
92577,2015-01-12,0,4.7
92578,2015-01-12,1,4.6
92579,2015-01-12,1,4.0
92580,2015-01-12,0,0.8
92581,2015-01-10,1,2.9
92582,2015-01-10,0,3.7
92583,2015-01-10,1,1.9
92584,2015-01-10,0,5.0
92585,2015-01-10,0,6.4
92586,2015-01-10,1,3.4
92587,2015-01-10,1,6.4
92588,2015-01-10,1,2.9
92589,2015-01-10,0,3.0
92590,2015-01-10,1,3.7
92591,2015-01-10,1,5.4
92592,2015-01-10,1,6.4
92593,2015-01-10,0,5.1
92594,2015-01-10,0,4.3
92595,2015-01-08,0,3.5
92596,2015-01-08,1,4.0
92597,2015-01-08,1,3.2
92598,2015-01-08,1,5.5
92599,2015-01-08,1,6.4
92600,2015-01-08,0,2.7
92601,2015-01-08,0,1.9
92602,2015-01-08,0,5.4
92603,2015-01-08,1,4.2
92604,2015-01-08,0,4.8
92605,2015-01-08,1,4.4
92606,2015-01-08,1,5.4
92607,2015-01-08,0,4.2
92608,2015-01-08,0,0.6
92609,2015-01-08,1,7.7
92610,2015-01-08,0,3.0
92611,2015-01-08,0,3.7
92612,2015-01-07,0,2.9
92613,2015-01-07,0,0.8
92614,2015-01-07,1,4.7
92615,2015-01-07,0,2.8
92616,2015-01-07,0,3.1
92617,2015-01-07,0,2.6
92618,2015-01-07,1,3.2
92619,2015-01-07,0,1.7
92620,2015-01-07,0,4.3
92621,2015-01-07,0,4.6
92622,2015-01-07,0,2.2
92623,2015-01-07,1,12.7
92624,2015-01-07,0,4.2
92625,2015-01-07,0,4.3
92626,2015-01-07,1,3.1
92627,2015-01-07,1,3.0
92628,2015-01-07,0,5.9
92629,2015-01-07,1,5.4
92630,2015-01-05,1,9.1
92631,2015-01-05,1,4.0
92632,2015-01-05,1,4.6
92633,2015-01-05,0,2.0
92634,2015-01-05,0,2.9
92635,2015-01-05,0,1.0
92636,2015-01-05,1,2.0
92637,2015-01-05,0,1.1
92638,2015-01-05,0,0.6
92639,2015-01-05,1,4.1
92640,2015-01-05,1,4.8
92641,2015-01-05,1,2.0
92642,2015-01-05,0,6.0
92643,2015-01-05,0,0.7
92644,2015-01-05,0,3.3
92645,2015-01-05,0,2.3
92646,2015-01-05,0,3.1
92647,2015-01-05,0,5.3
92648,2015-01-05,0,2.2
92649,2015-01-05,0,2.7
92650,2015-01-05,0,4.8
92651,2015-01-05,0,4.6
92652,2015-01-03,0,2.6
92653,2015-01-03,1,5.7
92654,2015-01-03,1,2.6
92655,2015-01-03,0,6.3
92656,2015-01-03,0,3.2
92657,2015-01-03,1,2.3
92658,2015-01-03,0,2.8
92659,2015-01-03,1,1.5
92660,2015-01-03,0,1.6
92661,2015-01-03,1,15.6
92662,2015-01-03,0,4.2
92663,2015-01-03,1,4.7
92664,2015-01-03,1,2.4
92665,2015-01-03,0,3.9
92666,2015-01-03,1,1.8
92667,2015-01-03,1,5.1
92668,2015-01-03,0,3.7
92669,2015-01-02,0,11.1
92670,2015-01-02,1,2.7
92671,2015-01-02,0,2.3
92672,2015-01-02,1,4.3
92673,2015-01-02,0,2.6
92674,2015-01-02,1,3.0
92675,2015-01-02,0,3.0
92676,2015-01-02,1,4.3
92677,2015-01-02,1,2.0
92678,2015-01-02,0,5.7
92679,2015-01-02,0,1.7
92680,2015-01-02,0,2.9
92681,2015-01-02,0,6.7
92682,2014-12-31,0,4.9
92683,2014-12-31,0,3.4
92684,2014-12-31,1,4.2
92685,2014-12-31,0,6.0
92686,2014-12-31,1,1.5
92687,2014-12-31,1,8.8
92688,2014-12-31,0,1.2
92689,2014-12-31,1,2.8
92690,2014-12-31,1,3.7
92691,2014-12-31,0,4.2
92692,2014-12-31,0,1.5
92693,2014-12-31,1,8.9
92694,2014-12-31,1,0.9
92695,2014-12-31,1,5.5
92696,2014-12-31,0,0.0
92697,2014-12-31,1,3.5
92698,2014-12-31,1,4.2
92699,2014-12-31,1,3.5
92700,2014-12-31,1,3.2
92701,2014-12-29,0,3.1
92702,2014-12-29,1,2.0
92703,2014-12-29,0,5.4
92704,2014-12-29,0,1.3
92705,2014-12-29,1,2.9
92706,2014-12-29,1,2.7
92707,2014-12-29,1,6.2
92708,2014-12-29,0,3.9
92709,2014-12-29,1,4.3
92710,2014-12-29,1,3.3
92711,2014-12-29,0,4.0
92712,2014-12-29,0,1.0
92713,2014-12-29,0,3.1
92714,2014-12-29,1,1.8
92715,2014-12-29,0,3.0
92716,2014-12-29,0,4.1
92717,2014-12-29,0,3.7
92718,2014-12-29,1,4.5
92719,2014-12-29,1,5.6
