,Date,FGM,CLOSE_DEF_DIST
92720,2014-12-29,0,1.3
92721,2014-12-29,1,1.2
92722,2014-12-29,1,4.4
92723,2014-12-29,1,3.3
92724,2014-12-28,1,5.0
92725,2014-12-28,1,2.1
92726,2014-12-28,0,2.4
92727,2014-12-28,1,5.2
92728,2014-12-28,0,3.2
92729,2014-12-28,0,5.6
92730,2014-12-28,0,3.5
92731,2014-12-28,1,2.7
92732,2014-12-28,1,2.4
92733,2014-12-28,1,0.5
92734,2014-12-28,0,2.2
92735,2014-12-28,1,2.9
92736,2014-12-28,1,17.0
92737,2014-12-28,0,3.0
92738,2014-12-28,0,3.4
92739,2014-12-28,0,1.2
92740,2014-12-28,1,10.7
92741,2014-12-28,1,4.8
92742,2014-12-26,0,6.5
92743,2014-12-26,0,11.2
92744,2014-12-26,1,3.3
92745,2014-12-26,1,1.5
92746,2014-12-26,1,3.1
92747,2014-12-26,1,3.8
92748,2014-12-26,0,3.3
92749,2014-12-26,0,3.4
92750,2014-12-26,1,4.5
92751,2014-12-26,0,1.3
92752,2014-12-26,1,2.5
92753,2014-12-26,1,3.7
92754,2014-12-26,0,4.7
92755,2014-12-26,1,4.6
92756,2014-12-26,1,2.2
92757,2014-12-26,0,2.8
92758,2014-12-26,1,12.0
92759,2014-12-22,1,4.2
92760,2014-12-22,0,3.3
92761,2014-12-22,0,3.0
92762,2014-12-22,1,3.2
92763,2014-12-22,0,0.7
92764,2014-12-22,1,2.4
92765,2014-12-22,1,3.4
92766,2014-12-22,1,2.8
92767,2014-12-22,1,3.8
92768,2014-12-22,0,6.3
92769,2014-12-22,0,4.8
92770,2014-12-22,1,3.0
92771,2014-12-22,0,0.4
92772,2014-12-22,1,1.5
92773,2014-12-22,1,0.8
92774,2014-12-22,0,5.3
92775,2014-12-22,1,0.2
92776,2014-12-22,0,1.8
92777,2014-12-22,1,3.5
92778,2014-12-22,0,5.9
92779,2014-12-22,1,4.4
92780,2014-12-22,1,3.6
92781,2014-12-22,0,2.0
92782,2014-12-22,0,3.5
92783,2014-12-22,1,4.0
92784,2014-12-22,0,2.4
92785,2014-12-20,0,4.5
92786,2014-12-20,0,7.7
92787,2014-12-20,0,3.4
92788,2014-12-20,0,6.1
92789,2014-12-20,0,5.9
92790,2014-12-20,0,2.6
92791,2014-12-20,0,3.0
92792,2014-12-20,1,6.2
92793,2014-12-20,1,2.6
92794,2014-12-20,1,3.3
92795,2014-12-20,1,4.5
92796,2014-12-20,0,8.0
92797,2014-12-20,1,1.8
92798,2014-12-20,0,0.9
92799,2014-12-20,0,2.5
92800,2014-12-20,0,3.7
92801,2014-12-18,0,4.2
92802,2014-12-18,1,13.7
92803,2014-12-18,1,2.3
92804,2014-12-18,0,3.5
92805,2014-12-18,0,1.8
92806,2014-12-18,0,1.2
92807,2014-12-18,1,4.2
92808,2014-12-18,0,4.7
92809,2014-12-18,0,2.9
92810,2014-12-18,0,2.7
92811,2014-12-18,1,1.9
92812,2014-12-18,0,5.1
92813,2014-12-18,0,2.2
92814,2014-12-18,1,2.6
92815,2014-12-18,0,5.0
92816,2014-12-18,0,4.3
92817,2014-12-18,0,2.8
92818,2014-12-18,0,2.3
92819,2014-12-18,0,2.6
92820,2014-12-18,1,0.3
92821,2014-12-18,1,3.8
92822,2014-12-18,0,4.4
92823,2014-12-18,1,3.4
92824,2014-12-17,1,6.6
92825,2014-12-17,1,3.0
92826,2014-12-17,0,3.3
92827,2014-12-17,0,4.2
92828,2014-12-17,1,2.8
92829,2014-12-17,0,4.3
92830,2014-12-17,1,0.3
92831,2014-12-17,1,2.1
92832,2014-12-17,1,1.6
92833,2014-12-17,1,4.6
92834,2014-12-17,0,5.5
92835,2014-12-17,0,6.2
92836,2014-12-17,1,5.2
92837,2014-12-17,0,4.6
92838,2014-12-17,0,0.8
92839,2014-12-17,0,4.5
92840,2014-12-17,0,4.4
92841,2014-12-17,0,4.9
92842,2014-12-17,1,3.7
92843,2014-12-17,1,2.1
92844,2014-12-17,1,4.6
92845,2014-12-13,0,5.0
92846,2014-12-13,0,3.2
92847,2014-12-13,1,4.2
92848,2014-12-13,0,1.5
92849,2014-12-13,0,2.3
92850,2014-12-13,0,2.4
92851,2014-12-13,0,4.9
92852,2014-12-13,0,2.5
92853,2014-12-13,1,3.5
92854,2014-12-13,1,1.7
92855,2014-12-13,1,5.0
92856,2014-12-13,0,6.0
92857,2014-12-13,0,1.9
92858,2014-12-13,0,0.8
92859,2014-12-13,1,0.4
92860,2014-12-13,0,3.8
92861,2014-12-13,0,0.3
92862,2014-12-13,1,2.9
92863,2014-12-13,1,4.7
92864,2014-12-13,0,3.7
92865,2014-12-11,0,1.2
92866,2014-12-11,1,4.6
92867,2014-12-11,0,4.2
92868,2014-12-11,0,4.0
92869,2014-12-11,1,3.8
92870,2014-12-11,0,3.8
92871,2014-12-11,1,3.7
92872,2014-12-11,0,2.0
92873,2014-12-11,0,4.9
92874,2014-12-11,0,5.0
92875,2014-12-11,1,4.3
92876,2014-12-11,1,5.8
92877,2014-12-11,0,8.7
92878,2014-12-11,0,4.7
92879,2014-12-11,1,1.8
92880,2014-12-11,1,2.8
92881,2014-12-11,0,1.5
92882,2014-12-11,0,0.3
92883,2014-12-11,0,2.5
92884,2014-12-11,1,0.2
92885,2014-12-11,0,2.2
92886,2014-12-11,0,2.6
92887,2014-12-11,0,4.7
92888,2014-12-11,1,1.8
92889,2014-12-11,0,2.8
92890,2014-12-11,1,2.9
92891,2014-12-11,0,2.9
92892,2014-12-11,1,1.7
92893,2014-12-11,1,3.6
92894,2014-12-11,1,3.4
92895,2014-12-11,0,3.4
92896,2014-12-11,1,4.5
92897,2014-12-10,1,0.2
92898,2014-12-10,1,1.5
92899,2014-12-10,1,5.7
92900,2014-12-10,0,0.9
92901,2014-12-10,0,3.2
92902,2014-12-10,1,5.2
92903,2014-12-10,1,3.7
92904,2014-12-10,0,0.9
92905,2014-12-10,0,1.6
92906,2014-12-10,0,7.7
92907,2014-12-10,1,4.0
92908,2014-12-10,0,4.4
92909,2014-12-10,1,3.8
92910,2014-12-10,1,4.2
92911,2014-12-10,0,7.5
92912,2014-12-10,0,3.2
92913,2014-12-10,0,2.9
92914,2014-12-10,1,2.3
92915,2014-12-10,1,1.9
92916,2014-12-10,0,5.0
92917,2014-12-10,1,2.7
92918,2014-12-10,1,4.4
92919,2014-12-10,0,4.3
92920,2014-12-10,1,2.3
92921,2014-12-10,1,5.0
92922,2014-12-10,0,5.4
92923,2014-12-10,0,2.5
92924,2014-12-06,0,0.9
92925,2014-12-06,0,5.3
92926,2014-12-06,1,3.9
92927,2014-12-06,0,4.6
92928,2014-12-06,1,2.0
92929,2014-12-06,0,2.4
92930,2014-12-06,0,1.1
92931,2014-12-06,0,2.0
92932,2014-12-06,1,1.5
92933,2014-12-06,0,1.0
92934,2014-12-06,0,6.4
92935,2014-12-06,0,1.9
92936,2014-12-06,0,2.7
92937,2014-12-06,0,3.7
92938,2014-12-06,0,6.4
92939,2014-12-06,1,4.5
92940,2014-12-06,1,5.7
92941,2014-12-06,0,3.0
92942,2014-12-06,0,2.6
92943,2014-12-06,0,7.0
92944,2014-12-06,0,3.6
92945,2014-12-05,1,1.0
92946,2014-12-05,1,5.0
92947,2014-12-05,0,3.2
92948,2014-12-05,0,1.9
92949,2014-12-05,1,5.2
92950,2014-12-05,1,2.3
92951,2014-12-05,1,2.2
92952,2014-12-05,1,2.8
92953,2014-12-05,1,2.4
92954,2014-12-05,0,6.0
92955,2014-12-05,1,4.4
92956,2014-12-05,1,3.2
92957,2014-12-05,1,4.5
92958,2014-12-05,0,0.5
92959,2014-12-05,0,4.8
92960,2014-12-05,1,4.7
92961,2014-12-05,0,0.7
92962,2014-12-03,0,4.5
92963,2014-12-03,1,3.0
92964,2014-12-03,1,1.9
92965,2014-12-03,1,5.6
92966,2014-12-03,1,4.8
92967,2014-12-03,0,6.1
92968,2014-12-03,0,1.9
92969,2014-12-03,0,5.5
92970,2014-12-03,1,3.4
92971,2014-12-03,0,2.5
92972,2014-12-03,1,2.5
92973,2014-11-29,0,2.0
92974,2014-11-29,0,3.8
92975,2014-11-29,1,1.9
92976,2014-11-29,1,5.6
92977,2014-11-29,0,2.4
92978,2014-11-29,1,4.8
92979,2014-11-29,0,1.2
92980,2014-11-29,1,4.4
92981,2014-11-29,1,2.8
92982,2014-11-29,1,3.4
92983,2014-11-29,1,2.6
92984,2014-11-29,1,3.7
92985,2014-11-29,1,2.1
92986,2014-11-29,0,4.3
92987,2014-11-28,0,3.6
92988,2014-11-28,1,4.4
92989,2014-11-28,1,2.1
92990,2014-11-28,1,5.2
92991,2014-11-28,0,4.0
92992,2014-11-28,0,4.4
92993,2014-11-28,0,9.9
92994,2014-11-28,1,1.6
92995,2014-11-28,1,2.2
92996,2014-11-28,0,4.5
92997,2014-11-28,0,0.2
92998,2014-11-28,0,3.1
92999,2014-11-26,0,3.7
93000,2014-11-26,1,1.4
93001,2014-11-26,0,3.3
93002,2014-11-26,1,6.1
93003,2014-11-26,1,5.7
93004,2014-11-26,1,3.5
93005,2014-11-26,0,2.8
93006,2014-11-26,0,0.0
93007,2014-11-26,1,4.1
93008,2014-11-26,0,2.8
93009,2014-11-26,0,5.3
93010,2014-11-26,0,1.3
93011,2014-11-26,0,0.9
93012,2014-11-26,0,4.4
93013,2014-11-26,0,4.0
93014,2014-11-26,0,3.6
93015,2014-11-26,0,5.4
93016,2014-11-26,0,4.5
93017,2014-11-26,0,4.6
93018,2014-11-26,0,1.3
93019,2014-11-26,0,2.5
93020,2014-11-26,1,0.4
93021,2014-11-26,0,4.6
93022,2014-11-26,0,3.6
93023,2014-11-26,0,6.9
93024,2014-11-26,1,6.3
93025,2014-11-26,0,1.7
93026,2014-11-26,0,4.0
93027,2014-11-26,1,7.0
93028,2014-11-26,1,16.5
93029,2014-11-26,1,4.4
93030,2014-11-24,0,3.8
93031,2014-11-24,0,7.5
93032,2014-11-24,1,6.6
93033,2014-11-24,1,6.1
93034,2014-11-24,0,6.8
93035,2014-11-24,0,1.5
93036,2014-11-24,1,4.0
93037,2014-11-24,1,3.8
93038,2014-11-24,0,4.6
93039,2014-11-24,0,2.6
93040,2014-11-24,1,5.0
93041,2014-11-24,0,7.6
93042,2014-11-24,1,6.4
93043,2014-11-24,1,3.1
93044,2014-11-24,1,4.7
93045,2014-11-24,0,3.0
93046,2014-11-24,1,5.0
93047,2014-11-24,0,0.7
93048,2014-11-24,0,4.5
93049,2014-11-24,1,4.2
93050,2014-11-24,1,6.9
93051,2014-11-24,0,3.6
93052,2014-11-22,1,4.5
93053,2014-11-22,1,2.6
93054,2014-11-22,0,4.1
93055,2014-11-22,1,5.4
93056,2014-11-22,0,5.0
93057,2014-11-22,1,4.1
93058,2014-11-22,0,5.0
93059,2014-11-22,0,2.7
93060,2014-11-22,1,1.7
93061,2014-11-22,1,3.2
93062,2014-11-22,0,6.4
93063,2014-11-22,0,4.6
93064,2014-11-22,0,2.3
93065,2014-11-22,1,5.4
93066,2014-11-22,0,8.8
93067,2014-11-22,0,4.6
93068,2014-11-22,0,4.1
93069,2014-11-22,1,0.1
93070,2014-11-19,0,5.2
93071,2014-11-19,1,2.9
93072,2014-11-19,1,1.1
93073,2014-11-19,0,1.8
93074,2014-11-19,1,3.5
93075,2014-11-19,1,5.7
93076,2014-11-19,1,3.5
93077,2014-11-19,0,2.9
93078,2014-11-19,1,2.9
93079,2014-11-19,1,3.3
93080,2014-11-19,0,2.5
93081,2014-11-17,1,10.7
93082,2014-11-17,0,4.2
93083,2014-11-17,0,1.5
93084,2014-11-17,0,5.6
93085,2014-11-17,0,2.7
93086,2014-11-17,0,8.0
93087,2014-11-17,0,4.8
93088,2014-11-17,0,5.3
93089,2014-11-16,1,3.3
93090,2014-11-16,1,4.3
93091,2014-11-16,0,2.5
93092,2014-11-16,0,3.0
93093,2014-11-16,0,4.0
93094,2014-11-16,0,4.1
93095,2014-11-16,0,5.0
93096,2014-11-16,0,3.3
93097,2014-11-16,0,6.0
93098,2014-11-16,0,4.3
93099,2014-11-16,0,1.4
93100,2014-11-16,1,3.4
93101,2014-11-16,0,5.6
93102,2014-11-16,0,3.3
93103,2014-11-16,1,3.2
93104,2014-11-16,1,4.4
93105,2014-11-16,0,3.7
93106,2014-11-14,1,3.5
93107,2014-11-14,1,1.9
93108,2014-11-14,1,3.4
93109,2014-11-14,1,2.2
93110,2014-11-14,0,5.5
93111,2014-11-14,0,3.6
93112,2014-11-14,1,2.0
93113,2014-11-14,1,3.1
93114,2014-11-14,0,4.7
93115,2014-11-14,0,9.1
93116,2014-11-14,1,2.6
93117,2014-11-14,0,5.1
93118,2014-11-14,0,2.4
93119,2014-11-14,1,1.4
93120,2014-11-14,0,3.7
93121,2014-11-14,0,4.0
93122,2014-11-14,1,4.5
93123,2014-11-14,0,3.5
93124,2014-11-14,0,3.8
93125,2014-11-14,0,5.6
93126,2014-11-14,0,2.6
93127,2014-11-14,0,1.9
93128,2014-11-14,1,2.2
93129,2014-11-08,0,3.6
93130,2014-11-08,0,4.9
93131,2014-11-08,1,3.8
93132,2014-11-08,0,4.2
93133,2014-11-08,1,3.0
93134,2014-11-08,0,3.4
93135,2014-11-08,0,2.2
93136,2014-11-08,1,2.4
93137,2014-11-08,1,3.3
93138,2014-11-08,1,4.1
93139,2014-11-08,0,2.1
93140,2014-11-08,0,4.4
93141,2014-11-08,1,0.8
93142,2014-11-08,0,3.7
93143,2014-11-08,0,4.5
93144,2014-11-08,0,4.3
93145,2014-11-08,0,4.3
93146,2014-11-08,0,2.8
93147,2014-11-08,1,3.3
93148,2014-11-08,0,5.1
93149,2014-11-08,0,3.3
93150,2014-11-08,0,2.7
93151,2014-11-08,1,4.4
93152,2014-11-08,0,5.0
93153,2014-11-06,0,4.4
93154,2014-11-06,1,1.9
93155,2014-11-06,1,2.8
93156,2014-11-06,0,4.9
93157,2014-11-06,0,2.2
93158,2014-11-06,1,1.8
93159,2014-11-06,0,4.0
93160,2014-11-06,1,2.2
93161,2014-11-06,1,2.9
93162,2014-11-06,1,1.4
93163,2014-11-06,1,3.9
93164,2014-11-06,0,7.3
93165,2014-11-06,1,1.5
93166,2014-11-06,0,6.1
93167,2014-11-06,0,4.0
93168,2014-11-04,0,3.8
93169,2014-11-04,1,6.9
93170,2014-11-04,0,3.7
93171,2014-11-04,0,2.8
93172,2014-11-04,1,5.1
93173,2014-11-04,1,1.1
93174,2014-11-04,0,4.4
93175,2014-11-04,1,4.1
93176,2014-11-04,1,2.4
93177,2014-11-04,0,9.0
93178,2014-11-04,0,5.3
93179,2014-11-04,0,3.8
93180,2014-11-04,1,2.1
93181,2014-11-03,1,4.1
93182,2014-11-03,0,6.1
93183,2014-11-03,1,2.6
93184,2014-11-03,0,6.8
93185,2014-11-03,1,1.8
93186,2014-11-03,0,4.9
93187,2014-11-03,0,3.0
93188,2014-11-03,1,1.4
93189,2014-11-03,1,7.6
93190,2014-11-03,0,2.8
93191,2014-11-03,0,5.6
93192,2014-11-03,0,4.5
93193,2014-11-03,0,4.5
93194,2014-11-03,1,5.6
93195,2014-11-03,0,3.5
93196,2014-11-03,0,2.1
93197,2014-11-03,0,2.4
93198,2014-11-03,1,3.5
93199,2014-11-01,0,1.6
93200,2014-11-01,1,5.0
93201,2014-11-01,1,3.9
93202,2014-11-01,0,4.2
93203,2014-11-01,0,1.6
93204,2014-11-01,0,3.6
93205,2014-11-01,0,5.5
93206,2014-11-01,0,2.6
93207,2014-11-01,0,2.5
93208,2014-11-01,1,4.6
93209,2014-11-01,0,3.8
93210,2014-11-01,1,5.5
93211,2014-11-01,0,0.6
93212,2014-11-01,1,2.8
93213,2014-10-29,0,0.6
93214,2014-10-29,0,3.7
93215,2014-10-29,1,1.4
93216,2014-10-29,0,8.3
93217,2014-10-29,0,1.7
93218,2014-10-29,1,4.2
93219,2014-10-29,0,2.4
93220,2014-10-29,0,2.7
93221,2014-10-29,1,5.3
93222,2014-10-29,1,3.4
93223,2014-10-29,0,2.1
93224,2014-10-29,0,4.8
93225,2014-10-29,0,4.3
93226,2014-10-29,0,3.5
93227,2014-10-29,0,5.2
93228,2014-10-29,1,3.7
93229,2014-10-29,0,3.4
93230,2014-10-29,1,3.8
93231,2014-10-28,0,6.6
93232,2014-10-28,0,0.5
93233,2014-10-28,1,4.0
93234,2014-10-28,0,3.3
93235,2014-10-28,1,1.0
93236,2014-10-28,0,7.8
93237,2014-10-28,1,4.4
93238,2014-10-28,1,3.4
93239,2014-10-28,0,3.1
93240,2014-10-28,1,0.9
93241,2014-10-28,0,3.3
93242,2014-10-28,0,2.4
93243,2014-10-28,0,0.7
93244,2014-10-28,0,1.9
93245,2014-10-28,1,5.0
93246,2014-10-28,1,3.6
93247,2014-10-28,0,4.1
